,,6350,185,11206,4499,,,,,
,,7084,176,12310,5179,,,,,
,,7442,175,13402,5757,,,,,
,,8317,184,15004,6597,,,,,
,,8427,201,15065,6588,,,,,
,,8342,209,15799,6566,,,,,
,,9068,197,17055,7129,,,,,
,,8943,166,16326,6945,,,,,
,,8109,157,13680,6530,,,,,
,,5091,99,9013,4463,,,,,
,,3477,65,6261,3140,,,,,
,,2634,50,4509,2114,,,,,
,,2487,50,3866,1909,,,,,
,,2439,39,3388,1996,,,,,
,,1463,62,3203,1059,,,,,
,,4503,167,8578,2885,,,,,
,,16782,616,26988,9659,,,,,
,,34365,1046,41583,16990,,,,,
,,22291,581,29065,11214,,,,,
,,12655,381,17781,6938,,,,,
,,11617,299,16512,6230,,,,,
,,14209,308,19189,6929,,,,,
,,15133,313,20998,7933,,,,,
,,13957,307,19114,7072,,,,,
,,15981,341,22199,8046,,,,,
,,22040,429,31013,10171,,,,,
,,32908,549,41268,12826,,,,,
,,32360,336,35313,11227,,,,,
,,22760,212,24267,8947,,,,,
,,10806,124,12807,5441,,,,,
,,5093,83,7221,3443,,,,,
,,3659,54,5642,2406,,,,,
,,2608,33,3913,1773,,,,,
,,976,13,1614,811,,,,,
,,1457,62,3323,1269,,,,,
,,4669,180,8870,3132,,,,,
,,17702,634,28230,10616,,,,,
,,36367,1079,45439,18771,,,,,
,,24196,618,29033,12119,,,,,
,,13947,433,20576,8155,,,,,
,,12938,388,18144,7117,,,,,
,,15715,348,21256,7796,,,,,
,,15970,371,21988,8265,,,,,
,,14601,334,20414,7539,,,,,
,,16735,374,23629,8625,,,,,
,,23103,453,32506,10453,,,,,
,,33749,615,42274,12956,,,,,
,,33738,369,36294,11363,,,,,
,,24487,233,26204,9511,,,,,
,,11793,156,13650,5692,,,,,
,,5607,97,8133,3299,,,,,
,,4252,62,6462,2614,,,,,
,,3189,42,4818,2111,,,,,
,,1155,14,1790,919,,,,,
,,1356,66,3389,1281,,,,,
,,4681,173,9076,2858,,,,,
,,17162,646,27711,10337,,,,,
,,34885,1017,43638,17232,,,,,
,,23191,607,28377,11540,,,,,
,,12846,355,19026,7295,,,,,
,,12659,317,17879,6724,,,,,
,,16391,323,23651,7956,,,,,
,,16739,334,23673,8547,,,,,
,,15772,357,23044,8456,,,,,
,,16507,359,25102,8897,,,,,
,,22177,420,32773,10254,,,,,
,,32014,529,42306,13209,,,,,
,,32462,369,36928,12087,,,,,
,,23552,271,26382,9958,,,,,
,,12046,170,14490,6317,,,,,
,,5818,69,8796,4150,,,,,
,,4362,55,6396,2688,,,,,
,,3541,39,5120,2244,,,,,
,,1495,23,2199,1088,,,,,
,,1495,66,3670,1108,,,,,
,,4877,189,9185,2982,,,,,
,,17436,628,28220,10374,,,,,
,,34672,1036,45429,18080,,,,,
,,23785,610,29100,11671,,,,,
,,13530,366,19869,7460,,,,,
,,13486,393,18951,6932,,,,,
,,17188,386,22350,7650,,,,,
,,17374,421,23695,8632,,,,,
,,15416,363,21719,7929,,,,,
,,17483,364,24123,8767,,,,,
,,23569,454,33387,10622,,,,,
,,33492,600,41973,12924,,,,,
,,35421,384,39310,12888,,,,,
,,23392,279,25294,9619,,,,,
,,12963,163,15092,6328,,,,,
,,6845,83,9430,3887,,,,,
,,4846,59,6635,2838,,,,,
,,3755,43,5171,2372,,,,,
,,1534,21,2139,1222,,,,,
,,1546,65,3667,1206,,,,,
,,4699,170,8849,2975,,,,,
,,16137,580,26824,9507,,,,,
,,31957,1012,42808,16190,,,,,
,,21923,576,27154,11312,,,,,
,,13569,356,20050,7649,,,,,
,,13373,320,18688,7416,,,,,
,,16781,366,22542,8280,,,,,
,,16296,330,23846,8369,,,,,
,,15506,387,22389,8417,,,,,
,,18838,396,26699,9592,,,,,
,,26244,442,35497,11692,,,,,
,,32463,519,39886,13236,,,,,
,,26981,362,33693,11182,,,,,
,,19767,216,25230,9626,,,,,
,,11228,161,15318,6651,,,,,
,,6540,99,9710,4273,,,,,
,,4100,56,7332,2977,,,,,
,,3924,52,5805,2721,,,,,
,,1974,27,2667,1495,,,,,
,,996,35,1962,663,,,,,
,,2064,68,3709,1291,,,,,
,,4433,121,7112,2604,,,,,
,,7028,214,10655,4242,,,,,
,,9308,209,14563,5496,,,,,
,,10079,260,15709,6181,,,,,
,,10454,242,15551,6569,,,,,
,,10915,253,16382,6695,,,,,
,,10866,267,17852,7396,,,,,
,,12857,347,20475,8847,,,,,
,,13784,289,23035,10308,,,,,
,,14612,289,24431,10798,,,,,
,,15020,299,26492,11470,,,,,
,,13234,251,22198,9613,,,,,
,,12994,200,19094,8759,,,,,
,,7399,133,11542,5872,,,,,
,,4993,122,8178,4225,,,,,
,,3937,93,6466,2913,,,,,
,,3823,57,6462,2856,,,,,
,,2286,34,3187,1942,,,,,
,,516,20,955,394,,,,,
,,1101,27,1775,624,,,,,
,,1857,51,2636,901,,,,,
,,2883,57,4029,1383,,,,,
,,4036,95,6940,2293,,,,,
,,5461,128,10161,3224,,,,,
,,6093,169,11094,4019,,,,,
,,6497,160,11671,4821,,,,,
,,6338,148,12276,4974,,,,,
,,6770,176,13072,5278,,,,,
,,7149,169,14025,5892,,,,,
,,7023,192,14155,6088,,,,,
,,7695,183,15549,6257,,,,,
,,8020,154,16349,6459,,,,,
,,7394,131,13916,6389,,,,,
,,5429,135,10317,5274,,,,,
,,3698,94,7240,3740,,,,,
,,2866,52,5892,2511,,,,,
,,2795,52,5339,2355,,,,,
,,2111,27,3194,1847,,,,,
,,516,20,1141,384,,,,,
,,1107,31,1823,619,,,,,
,,1706,41,3101,1020,,,,,
,,2714,75,4807,1871,,,,,
,,3808,92,6440,2198,,,,,
,,4937,112,8545,3108,,,,,
,,5780,159,9446,3830,,,,,
,,6416,177,10659,4631,,,,,
,,6657,167,11515,5111,,,,,
,,7310,191,13005,5618,,,,,
,,8004,173,13067,6177,,,,,
,,8296,211,15533,7150,,,,,
,,8685,220,16290,7150,,,,,
,,8077,189,15132,6073,,,,,
,,7708,150,12293,5950,,,,,
,,5360,127,8981,4290,,,,,
,,3680,71,7313,3350,,,,,
,,2745,41,5292,2246,,,,,
,,2260,30,4147,1785,,,,,
,,1379,27,2324,1239,,,,,
,,1364,69,3311,996,,,,,
,,4390,152,8579,2776,,,,,
,,15053,585,25586,9270,,,,,
,,31341,953,43083,16592,,,,,
,,22125,559,28847,11324,,,,,
,,13060,394,18923,7467,,,,,
,,12018,315,17105,6720,,,,,
,,14977,343,19400,7442,,,,,
,,15140,301,21060,8184,,,,,
,,14646,308,20329,7703,,,,,
,,15565,325,22506,8135,,,,,
,,21576,436,30717,10150,,,,,
,,33801,643,41747,12992,,,,,
,,33063,391,35756,11459,,,,,
,,23422,257,24721,9003,,,,,
,,11727,186,13538,5436,,,,,
,,6037,107,8193,3259,,,,,
,,3713,62,5702,2245,,,,,
,,3050,48,4586,1889,,,,,
,,1043,15,1615,860,,,,,
,,1390,54,3548,1217,,,,,
,,4205,169,8493,2654,,,,,
